speed,distance_to_obstacle,weather_condition,ir_sensor_reading,uv_sensor_reading,braking_force
28,12,3,189,89,77.1
92,37,3,150,51,113
62,45,3,57,37,54.9
82,43,2,73,89,59.1
117,30,2,65,24,85.9
44,33,1,175,16,32.9
18,46,1,98,66,9.6
97,22,1,79,25,52
50,15,2,159,15,62.3
74,32,1,241,27,54.7
30,15,1,177,30,29.7
18,32,2,192,0,41.4
27,3,1,98,23,22.7
101,50,3,92,67,98.5
43,11,3,57,99,51.4
52,31,2,186,25,64.3
82,18,1,154,62,52.8
100,36,3,150,98,120.6
95,2,3,227,49,152.8
51,4,1,248,30,49.5
31,47,3,206,60,70.9
81,5,1,100,54,49.5
10,17,3,189,13,58.9
41,27,2,206,55,61.8
80,13,2,170,15,86.1
75,28,2,219,26,87.9
46,40,2,240,53,68.2
119,27,1,181,82,72.2
23,47,2,53,72,12.6
91,8,1,87,50,52.6
27,21,2,55,90,23.6
58,15,2,242,96,84.5
102,30,2,149,46,92.2
49,2,3,213,29,107.2
18,4,3,144,93,57.8
71,17,3,151,50,102.4
40,5,3,137,88,75.1
24,9,1,233,21,33.5
87,19,1,230,11,62.7
63,2,1,180,12,49.1
30,36,2,110,57,32.2
21,33,2,110,47,26.8
32,9,2,100,37,39.7
24,4,2,195,76,54.6
45,21,3,209,46,94.8
115,24,1,219,71,74.6
69,11,1,216,93,53.9
37,44,1,102,82,19.9
58,30,2,214,4,74.4
84,2,3,179,97,128.5
70,45,1,97,89,35.7
77,23,3,128,64,98.5
105,3,2,143,1,101.2
52,6,2,153,98,65.2
93,50,3,161,38,112
27,44,3,121,40,43
16,31,3,110,51,35
47,2,1,194,55,42.5
100,17,3,242,96,155.8
51,24,1,172,86,37.9
117,5,1,172,48,74.7
77,29,2,202,88,85.6
47,17,2,126,39,53
113,23,1,143,4,66.2
109,29,3,154,31,132.7
104,4,1,241,32,75.3
38,3,2,142,46,54.1
41,16,2,181,49,60.1
96,27,1,144,71,57
87,29,3,164,37,115.9
64,13,2,58,95,52.5
117,46,1,215,27,70.8
62,42,1,188,75,41.4
120,23,1,91,91,64.5
64,50,2,53,59,40.4
65,29,1,207,91,47.4
95,12,2,166,5,96.1
53,41,3,184,56,86.5
60,23,3,180,0,98.8
24,13,3,201,15,76.7
94,48,1,232,41,60.6
72,8,3,187,23,117.7
81,26,3,74,54,84.7
98,49,2,197,31,93.3
34,33,3,142,71,60
105,31,1,182,59,64.5
110,24,3,183,24,144.3
42,29,1,189,6,34.1
90,46,2,62,0,61.6
47,19,1,96,19,29.3
40,12,1,84,49,26
28,22,1,241,62,33.7
83,14,2,156,12,85.1
69,23,2,188,13,79
102,32,2,187,31,99.2
39,27,1,66,8,20.7
29,20,1,96,41,20.1
57,44,1,108,28,30.5
62,16,1,238,63,51.6
97,21,1,97,22,54
24,26,3,101,66,41.5
15,4,3,189,19,68.6
79,12,3,183,9,121.2
13,6,1,194,92,24.7
25,5,1,222,56,33.7
87,45,1,199,42,54.4
67,2,3,54,11,75.7
70,42,3,170,55,97.2
99,26,3,239,11,150.4
98,6,2,68,23,80.4
65,25,1,164,14,43.9
40,30,1,241,33,38.1
23,5,3,91,34,46
108,49,3,158,93,125
117,33,1,76,89,59.5
114,24,2,204,79,113.4
80,44,1,114,7,42.6
20,14,2,88,42,27.4
18,42,3,251,40,74.7
30,17,3,196,41,79
13,48,3,220,98,58.5
90,13,2,190,24,97.1
26,48,2,192,10,42.2
80,26,1,159,80,50.7
97,29,3,88,4,102.1
72,50,1,151,96,41.1
51,39,1,165,80,34.2
101,16,1,220,97,69.3
43,3,3,91,77,64.8
45,3,3,158,61,86.7
97,41,2,216,99,98.8
65,21,3,123,56,87
38,20,3,162,50,74.8
91,27,2,197,25,95
28,45,2,91,19,24.3
112,21,3,182,49,147
34,31,3,50,71,33.2
19,5,1,155,99,24
18,17,1,167,33,22.3
95,8,2,51,22,74.3
100,13,2,233,34,112.7
92,19,1,221,9,64.3
94,14,2,209,63,103.4
116,11,2,212,38,120.3
61,32,1,126,89,36.7
